[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -81.9       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 321         |
|    time_elapsed         | 38000       |
|    total_timesteps      | 1643520     |
| train/                  |             |
|    approx_kl            | 0.033285744 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.562       |
|    value_loss           | 0.799       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 322         |
|    time_elapsed         | 38076       |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.034720127 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.562       |
|    value_loss           | 0.713       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -7.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 323         |
|    time_elapsed         | 38136       |
|    total_timesteps      | 1653760     |
| train/                  |             |
|    approx_kl            | 0.027602928 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.561       |
|    value_loss           | 0.519       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 324         |
|    time_elapsed         | 38188       |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.027022107 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.56        |
|    value_loss           | 0.472       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 325         |
|    time_elapsed         | 38242       |
|    total_timesteps      | 1664000     |
| train/                  |             |
|    approx_kl            | 0.028959706 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.561       |
|    value_loss           | 0.66        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 326         |
|    time_elapsed         | 38290       |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.020918895 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.000576    |
|    std                  | 0.561       |
|    value_loss           | 0.525       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 327         |
|    time_elapsed         | 38336       |
|    total_timesteps      | 1674240     |
| train/                  |             |
|    approx_kl            | 0.014403904 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.000199   |
|    std                  | 0.56        |
|    value_loss           | 0.717       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 328         |
|    time_elapsed         | 38391       |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.032699887 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.000918   |
|    std                  | 0.56        |
|    value_loss           | 0.692       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 329         |
|    time_elapsed         | 38443       |
|    total_timesteps      | 1684480     |
| train/                  |             |
|    approx_kl            | 0.022579951 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.992       |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.56        |
|    value_loss           | 0.963       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.9        |
|    ep_rew_mean          | -68.9       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 330         |
|    time_elapsed         | 38501       |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.030065669 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.56        |
|    value_loss           | 0.656       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.5       |
|    ep_rew_mean          | -35.6      |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 331        |
|    time_elapsed         | 38557      |
|    total_timesteps      | 1694720    |
| train/                  |            |
|    approx_kl            | 0.03687389 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.00135   |
|    std                  | 0.561      |
|    value_loss           | 0.875      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 332         |
|    time_elapsed         | 38609       |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.029546123 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.56        |
|    value_loss           | 0.542       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.07
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.3       |
|    ep_rew_mean          | -44.9      |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 333        |
|    time_elapsed         | 38662      |
|    total_timesteps      | 1704960    |
| train/                  |            |
|    approx_kl            | 0.04059299 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 3320       |
|    policy_gradient_loss | 0.00166    |
|    std                  | 0.56       |
|    value_loss           | 0.672      |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.9       |
|    ep_rew_mean          | -25.6      |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 334        |
|    time_elapsed         | 38702      |
|    total_timesteps      | 1710080    |
| train/                  |            |
|    approx_kl            | 0.01894885 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.541      |
|    n_updates            | 3330       |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.56       |
|    value_loss           | 1.24       |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 335         |
|    time_elapsed         | 38759       |
|    total_timesteps      | 1715200     |
| train/                  |             |
|    approx_kl            | 0.025764797 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.561       |
|    value_loss           | 0.742       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 336         |
|    time_elapsed         | 38829       |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.038741864 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.561       |
|    value_loss           | 0.825       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | -43.5       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 337         |
|    time_elapsed         | 38876       |
|    total_timesteps      | 1725440     |
| train/                  |             |
|    approx_kl            | 0.037430517 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.561       |
|    value_loss           | 1.08        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 338         |
|    time_elapsed         | 38924       |
|    total_timesteps      | 1730560     |
| train/                  |             |
|    approx_kl            | 0.023656994 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0991      |
|    n_updates            | 3370        |
|    policy_gradient_loss | -8.75e-05   |
|    std                  | 0.56        |
|    value_loss           | 0.795       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 339         |
|    time_elapsed         | 38979       |
|    total_timesteps      | 1735680     |
| train/                  |             |
|    approx_kl            | 0.035088353 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0897      |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.000634    |
|    std                  | 0.56        |
|    value_loss           | 0.992       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 340         |
|    time_elapsed         | 39043       |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.035399474 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.56        |
|    value_loss           | 0.471       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 341         |
|    time_elapsed         | 39102       |
|    total_timesteps      | 1745920     |
| train/                  |             |
|    approx_kl            | 0.036132295 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.56        |
|    value_loss           | 0.683       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.7      |
|    ep_rew_mean          | -79.1     |
| time/                   |           |
|    fps                  | 44        |
|    iterations           | 342       |
|    time_elapsed         | 39153     |
|    total_timesteps      | 1751040   |
| train/                  |           |
|    approx_kl            | 0.0304593 |
|    clip_fraction        | 0.159     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.68     |
|    explained_variance   | 0.83      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.177     |
|    n_updates            | 3410      |
|    policy_gradient_loss | 0.000248  |
|    std                  | 0.56      |
|    value_loss           | 0.675     |
---------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 343         |
|    time_elapsed         | 39208       |
|    total_timesteps      | 1756160     |
| train/                  |             |
|    approx_kl            | 0.037559006 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.000123    |
|    std                  | 0.56        |
|    value_loss           | 0.91        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 344         |
|    time_elapsed         | 39262       |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.022420518 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.56        |
|    value_loss           | 0.85        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 345         |
|    time_elapsed         | 39313       |
|    total_timesteps      | 1766400     |
| train/                  |             |
|    approx_kl            | 0.035797138 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.559       |
|    value_loss           | 0.865       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | -62.5      |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 346        |
|    time_elapsed         | 39363      |
|    total_timesteps      | 1771520    |
| train/                  |            |
|    approx_kl            | 0.02878549 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 3450       |
|    policy_gradient_loss | 0.00528    |
|    std                  | 0.559      |
|    value_loss           | 1.15       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 347         |
|    time_elapsed         | 39429       |
|    total_timesteps      | 1776640     |
| train/                  |             |
|    approx_kl            | 0.038833797 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.557       |
|    value_loss           | 0.797       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.07
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 348         |
|    time_elapsed         | 39482       |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.045594897 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.556       |
|    value_loss           | 0.842       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -70.8       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 349         |
|    time_elapsed         | 39530       |
|    total_timesteps      | 1786880     |
| train/                  |             |
|    approx_kl            | 0.025443606 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.46        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.000806   |
|    std                  | 0.556       |
|    value_loss           | 0.862       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 350         |
|    time_elapsed         | 39589       |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.039538518 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.557       |
|    value_loss           | 0.855       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 351         |
|    time_elapsed         | 39648       |
|    total_timesteps      | 1797120     |
| train/                  |             |
|    approx_kl            | 0.029358752 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.557       |
|    value_loss           | 0.575       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
[EVAL] t=1,800,000 supervisor off goal 0.81 collision 0.19 timeout 0.00 return -7.4 colregs -16.8 intervention 0.00 (102.8 s)
[EVAL] t=1,800,000 supervisor on goal 0.81 collision 0.19 timeout 0.00 return -8.9 colregs -16.8 intervention 0.01 (102.9 s)
-------------------------------------------------
| eval_supervisor_off/            |             |
|    being_overtaken/collision    | 0.1         |
|    being_overtaken/colregs      | -23.2       |
|    being_overtaken/goal         | 0.9         |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.025       |
|    collision_obstacle           | 0.0333      |
|    collision_rate               | 0.192       |
|    collision_target             | 0.133       |
|    crossing/collision           | 0.65        |
|    crossing/colregs             | -22.3       |
|    crossing/goal                | 0.35        |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0           |
|    eval_wall_s                  | 103         |
|    goal_rate                    | 0.808       |
|    head_on/collision            | 0.2         |
|    head_on/colregs              | -8.74       |
|    head_on/goal                 | 0.8         |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0           |
|    mean_colregs_integral        | -16.8       |
|    mean_return                  | -7.41       |
|    no_target/collision          | 0           |
|    no_target/colregs            | 0           |
|    no_target/goal               | 1           |
|    no_target/intervention       | 0           |
|    null/collision               | 0.1         |
|    null/colregs                 | -1.48       |
|    null/goal                    | 0.9         |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.1         |
|    overtaking/colregs           | -44.9       |
|    overtaking/goal              | 0.9         |
|    overtaking/intervention      | 0           |
|    timeout_rate                 | 0           |
|    timesteps                    | 1800000     |
| eval_supervisor_on/             |             |
|    being_overtaken/collision    | 0.1         |
|    being_overtaken/colregs      | -23.2       |
|    being_overtaken/goal         | 0.9         |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.025       |
|    collision_obstacle           | 0.0333      |
|    collision_rate               | 0.192       |
|    collision_target             | 0.133       |
|    crossing/collision           | 0.65        |
|    crossing/colregs             | -22.3       |
|    crossing/goal                | 0.35        |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0.00833     |
|    eval_wall_s                  | 103         |
|    goal_rate                    | 0.808       |
|    head_on/collision            | 0.2         |
|    head_on/colregs              | -8.74       |
|    head_on/goal                 | 0.8         |
|    head_on/intervention         | 0.05        |
|    intervention_rate            | 0.00833     |
|    mean_colregs_integral        | -16.8       |
|    mean_return                  | -8.92       |
|    no_target/collision          | 0           |
|    no_target/colregs            | 0           |
|    no_target/goal               | 1           |
|    no_target/intervention       | 0           |
|    null/collision               | 0.1         |
|    null/colregs                 | -1.48       |
|    null/goal                    | 0.9         |
|    null/intervention            | 0           |
|    overtaking/collision         | 0.1         |
|    overtaking/colregs           | -44.9       |
|    overtaking/goal              | 0.9         |
|    overtaking/intervention      | 0           |
|    timeout_rate                 | 0           |
|    timesteps                    | 1800000     |
| rollout/                        |             |
|    ep_len_mean                  | 53.8        |
|    ep_rew_mean                  | -34.9       |
| time/                           |             |
|    fps                          | 45          |
|    iterations                   | 352         |
|    time_elapsed                 | 39910       |
|    total_timesteps              | 1802240     |
| train/                          |             |
|    approx_kl                    | 0.029627468 |
|    clip_fraction                | 0.149       |
|    clip_range                   | 0.2         |
|    entropy_loss                 | -1.67       |
|    explained_variance           | 0.886       |
|    learning_rate                | 0.0003      |
|    loss                         | 0.028       |
|    n_updates                    | 3510        |
|    policy_gradient_loss         | -0.00234    |
|    std                          | 0.556       |
|    value_loss                   | 0.482       |
-------------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.1       |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 353        |
|    time_elapsed         | 39957      |
|    total_timesteps      | 1807360    |
| train/                  |            |
|    approx_kl            | 0.04651373 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 3520       |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.556      |
|    value_loss           | 0.669      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 354         |
|    time_elapsed         | 40013       |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.031037172 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.556       |
|    value_loss           | 0.518       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | -6.97       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 355         |
|    time_elapsed         | 40095       |
|    total_timesteps      | 1817600     |
| train/                  |             |
|    approx_kl            | 0.032349758 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0979      |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.553       |
|    value_loss           | 0.426       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 356         |
|    time_elapsed         | 40145       |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.027573489 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.000933    |
|    std                  | 0.552       |
|    value_loss           | 0.741       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 357         |
|    time_elapsed         | 40202       |
|    total_timesteps      | 1827840     |
| train/                  |             |
